id,이름,관리종류,검색용,아이콘,세로이미지,가로이미지,영상,html
1,스탠바이미,,스탠바이미,https://img.lgemart.com/9dok/아이콘/스탠바이미.PNG,https://img.lgemart.com/9dok/혜택/스탠바이미.png,https://img.lgemart.com/9dok/혜택2/jpg/스탠바이미.jpg,https://www.youtube.com/embed/1I8MTi5CBHM?si=uEOF1OUvQQ4hrxUf,https://img.lgemart.com/9dok/html/스탠바이미.html
2,TV,,TV,https://img.lgemart.com/9dok/아이콘/TV.PNG,https://img.lgemart.com/9dok/혜택/TV.png,https://img.lgemart.com/9dok/혜택2/jpg/TV.jpg,,https://img.lgemart.com/9dok/html/TV.html
3,PC,,PC,https://img.lgemart.com/9dok/아이콘/PC.PNG,https://img.lgemart.com/9dok/혜택/PC.png,https://img.lgemart.com/9dok/혜택2/jpg/PC.jpg,,https://img.lgemart.com/9dok/html/PC.html
4,정수기,,정수기,https://img.lgemart.com/9dok/아이콘/정수기.PNG,https://img.lgemart.com/9dok/혜택/정수기.png,https://img.lgemart.com/9dok/혜택2/jpg/정수기.jpg,https://www.youtube.com/embed/I8reE3d9Gj8?si=2SUXeEEfS9Z4Ppmb,https://img.lgemart.com/9dok/html/정수기.html
5,디오스냉장고(얼정냉),,얼정냉,https://img.lgemart.com/9dok/아이콘/얼정냉.PNG,https://img.lgemart.com/9dok/혜택/얼정냉.png,https://img.lgemart.com/9dok/혜택2/jpg/얼정냉.jpg,https://www.youtube.com/embed/rpeaHUR4qXw?si=sUQcD57TJ6fT8bdT,https://img.lgemart.com/9dok/html/얼정냉.html
6,디오스냉장고(스템),,스템,https://img.lgemart.com/9dok/아이콘/스템.PNG,https://img.lgemart.com/9dok/혜택/스템.png,https://img.lgemart.com/9dok/혜택2/jpg/스템.jpg,https://www.youtube.com/embed/70jxeabVA-s?si=lUF2Ca6vK1OPKAwA,https://img.lgemart.com/9dok/html/스템.html
7,냉장고,,냉장고,https://img.lgemart.com/9dok/아이콘/냉장고.PNG,https://img.lgemart.com/9dok/혜택/냉장고.png,https://img.lgemart.com/9dok/혜택2/jpg/냉장고.jpg,https://www.youtube.com/embed/ULbCNBPJ4FU?si=jAxEyvPnhL7iSguV,https://img.lgemart.com/9dok/html/냉장고.html
8,김치냉장고,,냉장고,https://img.lgemart.com/9dok/아이콘/김치냉장고.PNG,https://img.lgemart.com/9dok/혜택/김치냉장고.png,https://img.lgemart.com/9dok/혜택2/jpg/김치냉장고.jpg,https://www.youtube.com/embed/ULbCNBPJ4FU?si=jAxEyvPnhL7iSguV,https://img.lgemart.com/9dok/html/김치냉장고.html
9,에어컨,,에어컨,https://img.lgemart.com/9dok/아이콘/에어컨.PNG,https://img.lgemart.com/9dok/혜택/에어컨.png,https://img.lgemart.com/9dok/혜택2/jpg/에어컨.jpg,https://www.youtube.com/embed/q01rdTh0Qww?si=VnIHapZtQGkL8uKv,https://img.lgemart.com/9dok/html/에어컨.html
10,공기청정기,,공기청정기,https://img.lgemart.com/9dok/아이콘/공기청정기.PNG,https://img.lgemart.com/9dok/혜택/공기청정기.png,https://img.lgemart.com/9dok/혜택2/jpg/공기청정기.jpg,https://www.youtube.com/embed/nrQXdCPYsgE?si=-fN6YlITkdfx4-Xm,https://img.lgemart.com/9dok/html/공기청정기.html
11,에어로시리즈,,에어로시리즈,https://img.lgemart.com/9dok/아이콘/에어로시리즈.PNG,https://img.lgemart.com/9dok/혜택/에어로시리즈.png,https://img.lgemart.com/9dok/혜택2/jpg/에어로시리즈.jpg,,https://img.lgemart.com/9dok/html/에어로시리즈.html
12,에어로부스터,,에어로부스터,https://img.lgemart.com/9dok/아이콘/에어로부스터.PNG,,,,https://img.lgemart.com/9dok/html/에어로부스터.html
13,에어로타워,,에어로타워,https://img.lgemart.com/9dok/아이콘/에어로타워.PNG,https://img.lgemart.com/9dok/혜택/에어로타워.png,https://img.lgemart.com/9dok/혜택2/jpg/에어로타워.jpg,,https://img.lgemart.com/9dok/html/에어로타워.html
14,가습기,,가습기,https://img.lgemart.com/9dok/아이콘/가습기.PNG,https://img.lgemart.com/9dok/혜택/가습기.png,https://img.lgemart.com/9dok/혜택2/jpg/가습기.jpg,https://www.youtube.com/embed/55LNVtEx6rY?si=dzceqqPuTYjy1ZQ5,https://img.lgemart.com/9dok/html/가습기.html
15,제습기,,제습기,https://img.lgemart.com/9dok/아이콘/제습기.PNG,https://img.lgemart.com/9dok/혜택/제습기.png,https://img.lgemart.com/9dok/혜택2/jpg/제습기.jpg,https://www.youtube.com/embed/OLF_s7ZLAgA?si=-1eWYxsnGEcfY1ZT,https://img.lgemart.com/9dok/html/제습기.html
16,워시타워,,워시타워,https://img.lgemart.com/9dok/아이콘/워시타워.PNG,https://img.lgemart.com/9dok/혜택/워시타워.png,https://img.lgemart.com/9dok/혜택2/jpg/워시타워.jpg,https://www.youtube.com/embed/d44fkBXx5bU?si=0evXWsiEQTzJHlgm,https://img.lgemart.com/9dok/html/워시타워.html
17,워시콤보,,워시콤보,https://img.lgemart.com/9dok/아이콘/워시콤보.PNG,https://img.lgemart.com/9dok/혜택/워시콤보.png,https://img.lgemart.com/9dok/혜택2/jpg/워시콤보.jpg,https://www.youtube.com/embed/6k_tHqs-sfQ?si=AI-oPgmnkhO4T8s0,https://img.lgemart.com/9dok/html/워시콤보.html
18,미니워시,,미니워시,https://img.lgemart.com/9dok/아이콘/미니워시.PNG,https://img.lgemart.com/9dok/혜택/미니워시.png,https://img.lgemart.com/9dok/혜택2/jpg/미니워시.jpg,,https://img.lgemart.com/9dok/html/미니워시.html
19,드럼세탁기,,드럼세탁기,https://img.lgemart.com/9dok/아이콘/드럼세탁기.PNG,https://img.lgemart.com/9dok/혜택/드럼세탁기.png,https://img.lgemart.com/9dok/혜택2/jpg/드럼세탁기.jpg,https://www.youtube.com/embed/VnQ1Z0ZlGyE?si=vS_N91A_iCvVwQdR,https://img.lgemart.com/9dok/html/드럼세탁기.html
20,통돌이,,통돌이,https://img.lgemart.com/9dok/아이콘/통돌이.PNG,https://img.lgemart.com/9dok/혜택/통돌이.png,https://img.lgemart.com/9dok/혜택2/jpg/통돌이.jpg,https://www.youtube.com/embed/Czre1_oDc44?si=09t2E-FaGA06X-eO,https://img.lgemart.com/9dok/html/통돌이.html
21,건조기,,건조기,https://img.lgemart.com/9dok/아이콘/건조기.PNG,https://img.lgemart.com/9dok/혜택/건조기.png,https://img.lgemart.com/9dok/혜택2/jpg/건조기.jpg,https://www.youtube.com/embed/v-VfQs1oM7s?si=CdKP2PwVaT_63Xf2,https://img.lgemart.com/9dok/html/건조기.html
22,스타일러,,스타일러,https://img.lgemart.com/9dok/아이콘/스타일러.PNG,https://img.lgemart.com/9dok/혜택/스타일러.png,https://img.lgemart.com/9dok/혜택2/jpg/스타일러.jpg,https://www.youtube.com/embed/Orw9ADkEZrU?si=S6raWI31NfKo6y8c,https://img.lgemart.com/9dok/html/스타일러.html
23,슈케어,,슈케어,https://img.lgemart.com/9dok/아이콘/슈케어.PNG,https://img.lgemart.com/9dok/혜택/슈케어.png,https://img.lgemart.com/9dok/혜택2/jpg/슈케어.jpg,,https://img.lgemart.com/9dok/html/슈케어.html
24,식기세척기,,식기세척기,https://img.lgemart.com/9dok/아이콘/식기세척기.PNG,https://img.lgemart.com/9dok/혜택/식기세척기.png,https://img.lgemart.com/9dok/혜택2/jpg/식기세척기.jpg,https://www.youtube.com/embed/e9B9g54wrr0?si=Re3dFWxS-HGGWzTl,https://img.lgemart.com/9dok/html/식기세척기.html
25,전기레인지,,전기레인지,https://img.lgemart.com/9dok/아이콘/전기레인지.PNG,https://img.lgemart.com/9dok/혜택/전기레인지.png,https://img.lgemart.com/9dok/혜택2/jpg/전기레인지.jpg,https://www.youtube.com/embed/gEdU3wwwPes?si=fPRLK6ZnxxLHVBCC,https://img.lgemart.com/9dok/html/전기레인지.html
26,광파오븐,,광파오븐,https://img.lgemart.com/9dok/아이콘/광파오븐.PNG,https://img.lgemart.com/9dok/혜택/광파오븐.png,https://img.lgemart.com/9dok/혜택2/jpg/광파오븐.jpg,https://www.youtube.com/embed/-BOjpj7bKXA?si=pdvruWQWv0_-3oJc,https://img.lgemart.com/9dok/html/광파오븐.html
27,청소기,,청소기,https://img.lgemart.com/9dok/아이콘/청소기.PNG,https://img.lgemart.com/9dok/혜택/청소기.png,https://img.lgemart.com/9dok/혜택2/jpg/청소기.jpg,https://www.youtube.com/embed/pBvQ8usd3BU?si=DqmSh8B1yIpPHP2p,https://img.lgemart.com/9dok/html/청소기.html
28,로봇청소기,,로봇청소기,https://img.lgemart.com/9dok/아이콘/로봇청소기.PNG,https://img.lgemart.com/9dok/혜택/로봇청소기.png,https://img.lgemart.com/9dok/혜택2/jpg/로봇청소기.jpg,https://www.youtube.com/embed/x8uygSvktCo?si=EOQ_7Jq32p0ldOLY,https://img.lgemart.com/9dok/html/로봇청소기.html